Words,tf,df,idf,tf_idf
câncer,0.033321859914104156,3.0,0.0,0.0
pulmão,0.02500431391457129,3.0,0.0,0.0
ser,0.05971527708535085,3.0,0.0,0.0
doença,0.008454817265310527,3.0,0.0,0.0
maligna,0.0019550342130987292,1.0,0.47712125471966244,0.0009327883767735336
comum,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
mundo,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
novo,0.003549930544837166,2.0,0.17609125905568124,0.000625111739200597
caso,0.009072196490499599,3.0,0.0,0.0
acordo,0.0040473396919751175,3.0,0.0,0.0
global,0.0019550342130987292,1.0,0.47712125471966244,0.0009327883767735336
burden,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
of,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
disease,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
study,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
principal,0.0029325513196480943,1.0,0.47712125471966244,0.0013991825651603006
causa,0.0019550342130987292,1.0,0.47712125471966244,0.0009327883767735336
mortalidade,0.011987446622421155,2.0,0.17609125905568124,0.002110884568604915
morte,0.008797653958944282,1.0,0.47712125471966244,0.004197547695480901
ano,0.008454817265310527,3.0,0.0,0.0
tipo,0.0029325513196480943,1.0,0.47712125471966244,0.0013991825651603006
apresentar,0.0054022958676113115,2.0,0.17609125905568124,0.0009512970811189796
grande,0.01102723070359833,3.0,0.0,0.0
taxa,0.013479674063835009,3.0,0.0,0.0
padronizar,0.0029325513196480943,1.0,0.47712125471966244,0.0013991825651603006
idade,0.009415033184133354,2.0,0.17609125905568124,0.0016579050474450619
habitante,0.008437516077583989,2.0,0.17609125905568124,0.0014857728294043176
brasil,0.015554678354984858,3.0,0.0,0.0
instituto,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
nacional,0.0044074775733354095,2.0,0.17609125905568124,0.0007761182751483108
inca,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
estimar,0.0019550342130987292,1.0,0.47712125471966244,0.0009327883767735336
número,0.007357102433503113,2.0,0.17609125905568124,0.0012955214305171794
neoplasia,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
primária,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
segundo,0.0025724134382878014,2.0,0.17609125905568124,0.0004529795211598529
incidência,0.0019550342130987292,1.0,0.47712125471966244,0.0009327883767735336
homem,0.007820136852394917,1.0,0.47712125471966244,0.0037311535070941346
quarto,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
mulher,0.007820136852394917,1.0,0.47712125471966244,0.0037311535070941346
país,0.010049713597048962,3.0,0.0,0.0
figura,0.0019550342130987292,1.0,0.47712125471966244,0.0009327883767735336
maioria,0.0024524433602366802,2.0,0.17609125905568124,0.00043185383906682264
sobrevida,0.0024524433602366802,2.0,0.17609125905568124,0.00043185383906682264
semelhante,0.0024524433602366802,2.0,0.17609125905568124,0.00043185383906682264
variar,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
2012,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
respectivamente,0.005882403827022725,2.0,0.17609125905568124,0.0010358398961743895
aumentar,0.0044074775733354095,2.0,0.17609125905568124,0.0007761182751483108
tanto,0.0019550342130987292,1.0,0.47712125471966244,0.0009327883767735336
bruto,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
ajustar,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
diferir,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
magnitude,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
período,0.0054022958676113115,2.0,0.17609125905568124,0.0009512970811189796
aumento,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
relativo,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
significativo,0.0044074775733354095,2.0,0.17609125905568124,0.0007761182751483108
provavelmente,0.0025724134382878014,2.0,0.17609125905568124,0.0004529795211598529
virtude,0.0025724134382878014,2.0,0.17609125905568124,0.0004529795211598529
diferença,0.0025724134382878014,2.0,0.17609125905568124,0.0004529795211598529
prevalência,0.00685992093357209,2.0,0.17609125905568124,0.0012079721142151335
tabagismo,0.0058651026392961885,1.0,0.47712125471966244,0.0027983651303206012
além,0.0019550342130987292,1.0,0.47712125471966244,0.0009327883767735336
igual,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
alto,0.0019550342130987292,1.0,0.47712125471966244,0.0009327883767735336
sistema,0.006619753130262918,3.0,0.0,0.0
saúde,0.01114720078164945,3.0,0.0,0.0
brasileiro,0.006619753130262918,3.0,0.0,0.0
dividir,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
cobertura,0.0019550342130987292,1.0,0.47712125471966244,0.0009327883767735336
privado,0.003429960466786045,2.0,0.17609125905568124,0.0006039860571075668
público,0.008574787343361647,3.0,0.0,0.0
discutir,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
adiante,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
presente,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
análise,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
evidente,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
haver,0.008094679383950235,3.0,0.0,0.0
discrepância,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
tocante,0.0025724134382878014,2.0,0.17609125905568124,0.0004529795211598529
disponibilidade,0.0025724134382878014,2.0,0.17609125905568124,0.0004529795211598529
recurso,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
desfecho,0.0024524433602366802,2.0,0.17609125905568124,0.00043185383906682264
paciente,0.01485170377999081,3.0,0.0,0.0
tendência,0.0024524433602366802,2.0,0.17609125905568124,0.00043185383906682264
refletir,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
modelo,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
epidemiológico,0.0024524433602366802,2.0,0.17609125905568124,0.00043185383906682264
relacionar,0.004887585532746823,1.0,0.47712125471966244,0.002331970941933834
tabaco,0.004887585532746823,1.0,0.47712125471966244,0.002331970941933834
uso,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
durante,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
década,0.003429960466786045,2.0,0.17609125905568124,0.0006039860571075668
atingir,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
ponto,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
forte,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
política,0.0019550342130987292,1.0,0.47712125471966244,0.0009327883767735336
resultar,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
redução,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
consumo,0.0019550342130987292,1.0,0.47712125471966244,0.0009327883767735336
poder,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
servir,0.0025724134382878014,2.0,0.17609125905568124,0.0004529795211598529
exemplo,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
baixa,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
médio,0.0025724134382878014,2.0,0.17609125905568124,0.0004529795211598529
renda,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
estudo,0.0049048867204733605,2.0,0.17609125905568124,0.0008637076781336453
conduzir,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
indicar,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
diminuir,0.0024524433602366802,2.0,0.17609125905568124,0.00043185383906682264
aproximadamente,0.007237132355451991,3.0,0.0,0.0
dado,0.01975659050046417,3.0,0.0,0.0
proveniente,0.003429960466786045,2.0,0.17609125905568124,0.0006039860571075668
vigilância,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
telefone,0.0009775171065493646,1.0,0.47712125471966244,0.0004663941883867668
sobre,0.0019550342130987292,1.0,0.47712125471966244,0.0009327883767735336
